idPage,id,title,description,imageUrl
ts314375,1ef30d42-0e40-6097-9132-ee9c568284a0,Reacher,"Reacher<i>Â </i>follows Jack Reacher, a veteran military police investigator who has just recently entered civilian life. Reacher is a drifter, carrying no phone and the barest of essentials as he travels the country and explores the nation he once served. When Reacher arrives in the small town of Margrave, Georgia, he finds a community grappling with its first homicide in 20 years. The cops immediately arrest him and eyewitnesses claim to place Reacher at the scene of the crime. While he works to prove his innocence, a deep-seated conspiracy begins to emerge, one that will require Reacher's keen mind and hard-hitting fists to deal with. One thing above all is for sure: They picked the wrong guy to take the fall.",https://images.justwatch.com/poster/309381402/s166/jack-reacher.jpg
ts10620,1ef30d42-18f4-6945-9766-b3ed9917b7f0,Dexter,"He's smart, he's good looking, and he's got a great sense of humor. He's Dexter Morgan, everyone's favorite serial killer. As a Miami forensics expert, he spends his days solving crimes, and nights committing them. But Dexter lives by a strict code of honor that is both his saving grace and lifelong burden. Torn between his deadly compulsion and his desire for true happiness, Dexter is a man in profound conflict with the world and himself.",https://images.justwatch.com/poster/304030151/s166/dexter.jpg
ts82916,1ef30d42-27a3-6754-ad73-aa25b28e5684,Mr Inbetween,"Ray Shoesmith is a father, ex-husband, boyfriend and best friend â tough roles to juggle in the modern age. They're even harder when you're a criminal for hire...",https://images.justwatch.com/poster/244970006/s166/mr-inbetween.jpg
ts87959,1ef30d42-3263-6faf-ab71-83c2226817e5,Your Honor,"Your Honor follows the son of a respected judge who is involved in a hit and run. Soon after they are both drawn into a high-stakes game of lies, deceit and impossible choices when it comes to light that the victim was the son of a notorious crime boss.",https://images.justwatch.com/poster/304411641/s166/your-honor.jpg
ts320458,1ef30d42-3f04-6db9-beab-1523385d345a,Severance,"Adam Scott leads a team at Lumon Industries, whose employees have undergone a severance procedure, which surgically divides their memories between their work and personal lives. This daring experiment in ""work-life balance"" is called into question as Mark finds himself at the center of an unraveling mystery that will force him to confront the true nature of his workâ¦ and of himself.",https://images.justwatch.com/poster/264516782/s166/severance.jpg
ts20567,1ef30d42-49c9-6eb3-b73d-4f06e66af78f,The Hour,"A behind-the-scenes drama and espionage thriller in Cold War-era England that centers on a journalist, a producer, and an anchorman for an investigative news programme.",https://images.justwatch.com/poster/102743038/s166/the-hour.jpg
ts256052,1ef30d42-5582-678a-a3bf-d0629fc1d43e,The White Lotus,"A social satire set at an exclusive tropical resort, The White Lotus follows the exploits of various guests and employees over the span of a week.",https://images.justwatch.com/poster/247152730/s166/the-white-lotus.jpg
ts20425,1ef30d42-6040-6fb6-9cfa-ce430d903d28,Veep,"Former Senator Selina Meyer has accepted the call to serve as Vice President of the United States. The job is nothing like she imagined and everything she was warned about. Veep follows Meyer and her staff as they attempt to make their mark and leave a lasting legacy, without getting tripped up in the day-to-day political games that define Washington.",https://images.justwatch.com/poster/8578526/s166/veep.jpg
ts4,1ef30d42-6ee7-62f0-885f-15cf8ea21a0d,Breaking Bad,"Breaking Bad follows protagonist Walter White, a chemistry teacher who lives in New Mexico with his wife and teenage son who has cerebral palsy. White is diagnosed with Stage III cancer and given a prognosis of two years left to live. With a new sense of fearlessness based on his medical prognosis, and a desire to secure his family's financial security, White chooses to enter a dangerous world of drugs and crime and ascends to power in this world. The series explores how a fatal diagnosis such as White's releases a typical man from the daily concerns and constraints of normal society and follows his transformation from mild family man to a kingpin of the drug trade.",https://images.justwatch.com/poster/110511366/s166/breaking-bad.jpg
ts74799,1ef30d42-79ac-6c7b-92f8-bc2e4e73e429,Barry,"Barry is a dark comedy about a depressed, low-rent hitman from the Midwest. Lonely and dissatisfied in his life, he reluctantly travels to Los Angeles to execute a hit on an aspiring actor. Barry follows his ""mark"" into an acting class and ends up finding an accepting community in a group of eager hopefuls within the LA theater scene. He wants to start a new life as an actor, but his criminal past won't let him walk away - can he find a way to balance both worlds?",https://images.justwatch.com/poster/272457645/s166/barry.jpg
ts196,1ef30d42-8553-689f-8e54-32b91f9d1735,Black Sails,"1715. The Golden Age of Piracy. New Providence Island is a lawless territory, controlled by history's most notorious pirate captains. The most feared is Captain Flint.As the British Navy returns to redeem their land and exterminate Flint and his crew, another side of him emerges. Captain Flint aligns himself with Eleanor Guthrie, daughter of the local kingpin, to hunt the ultimate prize and ensure their survival.Many opponents stand in their way: rival captains, jealous of Flint's power; Eleanor's ambitious and intrusive father; and a young sailor recently recruited onto Flint's crew, John Silver, who constantly undermines his captain's agenda.",https://images.justwatch.com/poster/176075761/s166/black-sails.jpg
ts435043,1ef30d42-9018-6edc-b396-0b4688d47683,Rebus,"Rebus follows 40-year-old police detective John Rebus, who finds himself at a psychological crossroads following an altercation with an infamous Edinburgh gangster. At odds with a job increasingly driven by corporate technocrats, involved in a toxic affair he knows he needs to end, and all but supplanted in his daughter's life by his ex-wife's wealthy new husband, Rebus begins to wonder if he still has a role to play â either as a family man or a police officer.In a world of divisive politics and national discord, does the law still have meaning, or is everyone reverting to an older set of rules? And if so, why shouldn't Rebus do so too?",https://images.justwatch.com/poster/310233715/s166/rebus-2024.jpg
ts297178,1ef30d42-9b08-6502-aa92-7b085e151971,Silo,"In a ruined and toxic future, a community exists in a giant underground silo that plunges hundreds of stories deep. There, men and women live in a society full of regulations they believe are meant to protect them.",https://images.justwatch.com/poster/305420585/s166/silo.jpg
ts35476,1ef30d42-a542-6f1a-800a-dfdf586119d6,Mr. Robot,"Mr. Robot follows Elliot, a young programmer who works as a cyber-security engineer by day and as a vigilante hacker by night. Elliot finds himself at a crossroads when the mysterious leader of an underground hacker group recruits him to destroy the firm he is paid to protect. Compelled by his personal beliefs, Elliot struggles to resist the chance to take down the multinational CEOs he believes are running (and ruining) the world.",https://images.justwatch.com/poster/145305376/s166/mr-robot.jpg
ts22060,1ef30d42-af84-6cd2-b99f-1f86a222d7b8,Sex and the City,"A candid, comic view of sex and relationships, Sex and the City stars Sarah Jessica Parker as Carrie Bradshaw, a New York-based writer who explores and experiences the unique world of Manhattan's dating scene, chronicling the mating habits of single New Yorkers. Executive produced by Michael Patrick King, the series also stars cast regulars Kim Cattrall as PR executive Samantha Jones, who's seen -- and done -- it all; Kristin Davis as Charlotte York, still trying to hold on to the idea of happily ever after; and Cynthia Nixon as corporate lawyer and mother Miranda Hobbes, a pragmatist trying to balance the idea of love with the realities of life.Â ",https://images.justwatch.com/poster/196548118/s166/sex-and-the-city.jpg
ts36000,1ef30d42-c0f5-61aa-9617-555b9d2d07be,Fear the Walking Dead,"Living in the same universe as <i>The Walking Dead</i>, Fear the Walking Dead is a gritty drama that explores the onset of the undead apocalypse through the lens of a fractured family. Set in a city where people come to escape, shield secrets, and bury their pasts, a mysterious outbreak threatens to disrupt what little stability high school guidance counselor Madison Clark and English teacher Travis Manawa have managed to assemble. The everyday pressure of blending two families while dealing with resentful, escapist, and strung out children takes a back seat when society begins to break down. A forced evolution, a necessary survival of the fittest takes hold, and our dysfunctional family must either reinvent themselves or embrace their darker histories.",https://images.justwatch.com/poster/308429837/s166/fear-the-walking-dead.jpg
ts3447,1ef30d42-cee1-6c27-b48c-1713425ebf38,Chicago P.D.,"District 21 of the Chicago Police Department is made up of two distinctly different groups. There are the uniformed cops who patrol the beat and go head to head with the city's street crimes. And there's the Intelligence Unit, the team that combats the city's major offenses - organized crime, drug trafficking, high profile murders and beyond. These are their stories.",https://images.justwatch.com/poster/312119802/s166/chicago-p-d.jpg
ts228068,1ef30d42-e032-6f7c-a255-419706de1765,Yellowjackets,"Yellowjackets follows a girls' high school soccer team. In 1975, the Dearborn High Yellowjackets became the first team in state history to qualify for the Girls' U.S. Soccer Championship Series in Manchester, NH. They never got the chance to compete. Equal parts survival epic, horror story and pitch black coming of age, <i>Yellowjackets</i> tells the story of the (un)lucky survivors of a plane crash deep in the Ontario wilderness, chronicling their descent from a friendly, cooperative team to warring, cannibalistic clans. At the same time, it follows the lives they've attempted to piece back together nearly twenty-five years later, proving that the past is never really past and what began out in the wilderness is far from over.",https://images.justwatch.com/poster/304427602/s166/yellowjackets.jpg
ts88632,1ef30d42-eb3c-662d-99a7-23e1ab438e36,Chernobyl,"Chernobyl dramatizes the true story of one of the worst man-made catastrophes in history and tells of the brave men and women who sacrificed to save Europe from unimaginable disaster. The miniseries focuses on the heartbreaking scope of the nuclear plant disaster that occurred in Ukraine in April 1986, revealing how and why it happened and telling the shocking, remarkable stories of the heroes who fought and fell.",https://images.justwatch.com/poster/130849429/s166/chernobyl.jpg
